prisma:query SELECT `main`.`Philosopher`.`id`, `main`.`Philosopher`.`slug`, `main`.`Philosopher`.`avatarUrl` FROM `main`.`Philosopher` WHERE 1=1 ORDER BY `main`.`Philosopher`.`order` ASC LIMIT ? OFFSET ?
prisma:query UPDATE `main`.`Philosopher` SET `avatarUrl` = ?, `updatedAt` = ? WHERE (`main`.`Philosopher`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `nameCn` AS `nameCn`, `nameEn` AS `nameEn`, `slug` AS `slug`, `era` AS `era`, `category` AS `category`, `avatarUrl` AS `avatarUrl`, `tagline` AS `tagline`, `bioSummary` AS `bioSummary`, `coreInsight` AS `coreInsight`, `worries` AS `worries`, `works` AS `works`, `recommendedBooks` AS `recommendedBooks`, `quote` AS `quote`, `quoteSource` AS `quoteSource`, `description` AS `description`, `systemPrompt` AS `systemPrompt`, `order` AS `order`, `isHost` AS `isHost`, `published` AS `published`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Philosopher` SET `avatarUrl` = ?, `updatedAt` = ? WHERE (`main`.`Philosopher`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `nameCn` AS `nameCn`, `nameEn` AS `nameEn`, `slug` AS `slug`, `era` AS `era`, `category` AS `category`, `avatarUrl` AS `avatarUrl`, `tagline` AS `tagline`, `bioSummary` AS `bioSummary`, `coreInsight` AS `coreInsight`, `worries` AS `worries`, `works` AS `works`, `recommendedBooks` AS `recommendedBooks`, `quote` AS `quote`, `quoteSource` AS `quoteSource`, `description` AS `description`, `systemPrompt` AS `systemPrompt`, `order` AS `order`, `isHost` AS `isHost`, `published` AS `published`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Philosopher` SET `avatarUrl` = ?, `updatedAt` = ? WHERE (`main`.`Philosopher`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `nameCn` AS `nameCn`, `nameEn` AS `nameEn`, `slug` AS `slug`, `era` AS `era`, `category` AS `category`, `avatarUrl` AS `avatarUrl`, `tagline` AS `tagline`, `bioSummary` AS `bioSummary`, `coreInsight` AS `coreInsight`, `worries` AS `worries`, `works` AS `works`, `recommendedBooks` AS `recommendedBooks`, `quote` AS `quote`, `quoteSource` AS `quoteSource`, `description` AS `description`, `systemPrompt` AS `systemPrompt`, `order` AS `order`, `isHost` AS `isHost`, `published` AS `published`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Philosopher` SET `avatarUrl` = ?, `updatedAt` = ? WHERE (`main`.`Philosopher`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `nameCn` AS `nameCn`, `nameEn` AS `nameEn`, `slug` AS `slug`, `era` AS `era`, `category` AS `category`, `avatarUrl` AS `avatarUrl`, `tagline` AS `tagline`, `bioSummary` AS `bioSummary`, `coreInsight` AS `coreInsight`, `worries` AS `worries`, `works` AS `works`, `recommendedBooks` AS `recommendedBooks`, `quote` AS `quote`, `quoteSource` AS `quoteSource`, `description` AS `description`, `systemPrompt` AS `systemPrompt`, `order` AS `order`, `isHost` AS `isHost`, `published` AS `published`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Philosopher` SET `avatarUrl` = ?, `updatedAt` = ? WHERE (`main`.`Philosopher`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `nameCn` AS `nameCn`, `nameEn` AS `nameEn`, `slug` AS `slug`, `era` AS `era`, `category` AS `category`, `avatarUrl` AS `avatarUrl`, `tagline` AS `tagline`, `bioSummary` AS `bioSummary`, `coreInsight` AS `coreInsight`, `worries` AS `worries`, `works` AS `works`, `recommendedBooks` AS `recommendedBooks`, `quote` AS `quote`, `quoteSource` AS `quoteSource`, `description` AS `description`, `systemPrompt` AS `systemPrompt`, `order` AS `order`, `isHost` AS `isHost`, `published` AS `published`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Philosopher` SET `avatarUrl` = ?, `updatedAt` = ? WHERE (`main`.`Philosopher`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `nameCn` AS `nameCn`, `nameEn` AS `nameEn`, `slug` AS `slug`, `era` AS `era`, `category` AS `category`, `avatarUrl` AS `avatarUrl`, `tagline` AS `tagline`, `bioSummary` AS `bioSummary`, `coreInsight` AS `coreInsight`, `worries` AS `worries`, `works` AS `works`, `recommendedBooks` AS `recommendedBooks`, `quote` AS `quote`, `quoteSource` AS `quoteSource`, `description` AS `description`, `systemPrompt` AS `systemPrompt`, `order` AS `order`, `isHost` AS `isHost`, `published` AS `published`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Philosopher` SET `avatarUrl` = ?, `updatedAt` = ? WHERE (`main`.`Philosopher`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `nameCn` AS `nameCn`, `nameEn` AS `nameEn`, `slug` AS `slug`, `era` AS `era`, `category` AS `category`, `avatarUrl` AS `avatarUrl`, `tagline` AS `tagline`, `bioSummary` AS `bioSummary`, `coreInsight` AS `coreInsight`, `worries` AS `worries`, `works` AS `works`, `recommendedBooks` AS `recommendedBooks`, `quote` AS `quote`, `quoteSource` AS `quoteSource`, `description` AS `description`, `systemPrompt` AS `systemPrompt`, `order` AS `order`, `isHost` AS `isHost`, `published` AS `published`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Philosopher` SET `avatarUrl` = ?, `updatedAt` = ? WHERE (`main`.`Philosopher`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `nameCn` AS `nameCn`, `nameEn` AS `nameEn`, `slug` AS `slug`, `era` AS `era`, `category` AS `category`, `avatarUrl` AS `avatarUrl`, `tagline` AS `tagline`, `bioSummary` AS `bioSummary`, `coreInsight` AS `coreInsight`, `worries` AS `worries`, `works` AS `works`, `recommendedBooks` AS `recommendedBooks`, `quote` AS `quote`, `quoteSource` AS `quoteSource`, `description` AS `description`, `systemPrompt` AS `systemPrompt`, `order` AS `order`, `isHost` AS `isHost`, `published` AS `published`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Philosopher` SET `avatarUrl` = ?, `updatedAt` = ? WHERE (`main`.`Philosopher`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `nameCn` AS `nameCn`, `nameEn` AS `nameEn`, `slug` AS `slug`, `era` AS `era`, `category` AS `category`, `avatarUrl` AS `avatarUrl`, `tagline` AS `tagline`, `bioSummary` AS `bioSummary`, `coreInsight` AS `coreInsight`, `worries` AS `worries`, `works` AS `works`, `recommendedBooks` AS `recommendedBooks`, `quote` AS `quote`, `quoteSource` AS `quoteSource`, `description` AS `description`, `systemPrompt` AS `systemPrompt`, `order` AS `order`, `isHost` AS `isHost`, `published` AS `published`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Philosopher` SET `avatarUrl` = ?, `updatedAt` = ? WHERE (`main`.`Philosopher`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `nameCn` AS `nameCn`, `nameEn` AS `nameEn`, `slug` AS `slug`, `era` AS `era`, `category` AS `category`, `avatarUrl` AS `avatarUrl`, `tagline` AS `tagline`, `bioSummary` AS `bioSummary`, `coreInsight` AS `coreInsight`, `worries` AS `worries`, `works` AS `works`, `recommendedBooks` AS `recommendedBooks`, `quote` AS `quote`, `quoteSource` AS `quoteSource`, `description` AS `description`, `systemPrompt` AS `systemPrompt`, `order` AS `order`, `isHost` AS `isHost`, `published` AS `published`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query UPDATE `main`.`Philosopher` SET `avatarUrl` = ?, `updatedAt` = ? WHERE (`main`.`Philosopher`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `nameCn` AS `nameCn`, `nameEn` AS `nameEn`, `slug` AS `slug`, `era` AS `era`, `category` AS `category`, `avatarUrl` AS `avatarUrl`, `tagline` AS `tagline`, `bioSummary` AS `bioSummary`, `coreInsight` AS `coreInsight`, `worries` AS `worries`, `works` AS `works`, `recommendedBooks` AS `recommendedBooks`, `quote` AS `quote`, `quoteSource` AS `quoteSource`, `description` AS `description`, `systemPrompt` AS `systemPrompt`, `order` AS `order`, `isHost` AS `isHost`, `published` AS `published`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
